City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,conduaga,8.862,117.4893,79.86,82,5,6.29,PH,Mon Dec 11 10:58:25 2023
1,oamaru,-45.0784,170.9801,52.38,86,100,11.74,NZ,Mon Dec 11 10:58:25 2023
2,basco,20.4487,121.9702,79.72,78,14,12.77,PH,Mon Dec 11 10:58:25 2023
3,palikir - national government center,6.9248,158.1611,81.34,83,40,5.75,FM,Mon Dec 11 10:58:25 2023
4,howrah,22.5892,88.3103,68.0,68,0,3.44,IN,Mon Dec 11 10:58:26 2023
5,hermanus,-34.4187,19.2345,66.99,66,0,9.24,ZA,Mon Dec 11 10:58:26 2023
6,port isabel,26.0734,-97.2086,63.03,71,0,0.0,US,Mon Dec 11 10:58:26 2023
7,micheweni,-4.9667,39.8333,81.25,79,80,6.33,TZ,Mon Dec 11 10:58:26 2023
8,whitehorse,60.7161,-135.0538,21.97,86,75,21.85,CA,Mon Dec 11 10:58:26 2023
9,avarua,-21.2078,-159.775,77.05,88,75,24.16,CK,Mon Dec 11 10:58:26 2023
10,puerto quijarro,-17.7833,-57.7667,103.17,32,84,4.52,BO,Mon Dec 11 10:58:26 2023
11,ataq,14.5377,46.8319,65.77,22,5,5.28,YE,Mon Dec 11 10:58:27 2023
12,san salvador de jujuy,-24.1946,-65.2971,78.33,47,79,7.81,AR,Mon Dec 11 10:58:27 2023
13,edinburgh of the seven seas,-37.0676,-12.3116,55.74,83,100,19.91,SH,Mon Dec 11 10:58:27 2023
14,grytviken,-54.2811,-36.5092,40.44,91,98,11.77,GS,Mon Dec 11 10:58:27 2023
15,kavarna,43.4333,28.3333,38.57,98,99,4.76,BG,Mon Dec 11 10:58:27 2023
16,puerto ayora,-0.7393,-90.3518,82.36,77,45,8.9,EC,Mon Dec 11 10:58:27 2023
17,petropavlovsk-kamchatsky,53.0452,158.6483,21.79,87,75,17.0,RU,Mon Dec 11 10:58:27 2023
18,utrik,11.2278,169.8474,80.78,79,55,18.59,MH,Mon Dec 11 10:58:27 2023
19,wewak,-3.5534,143.6268,79.59,90,91,14.25,PG,Mon Dec 11 10:58:28 2023
20,puerto natales,-51.7236,-72.4875,52.25,46,75,11.5,CL,Mon Dec 11 10:58:28 2023
21,san patricio,28.017,-97.5169,61.86,25,86,4.27,US,Mon Dec 11 10:58:28 2023
22,ribeira grande,38.5167,-28.7,63.77,77,40,13.8,PT,Mon Dec 11 10:58:28 2023
23,sayre,41.979,-76.5155,37.65,61,67,13.82,US,Mon Dec 11 10:58:28 2023
24,albany,42.6001,-73.9662,38.64,87,98,3.0,US,Mon Dec 11 10:58:28 2023
25,badger,64.8,-147.5333,17.47,73,100,4.61,US,Mon Dec 11 10:58:29 2023
26,invercargill,-46.4,168.35,46.18,80,59,18.34,NZ,Mon Dec 11 10:58:29 2023
27,kupang,-10.1667,123.5833,81.18,100,20,1.14,ID,Mon Dec 11 10:54:35 2023
28,namibe,-15.1961,12.1522,74.26,68,72,12.24,AO,Mon Dec 11 10:58:29 2023
29,tiksi,71.6872,128.8694,-10.37,99,100,9.01,RU,Mon Dec 11 10:58:29 2023
30,port elizabeth,-33.918,25.5701,73.69,73,20,13.8,ZA,Mon Dec 11 10:58:29 2023
31,dudinka,69.4058,86.1778,-12.32,98,100,14.0,RU,Mon Dec 11 10:58:29 2023
32,lihue,21.9789,-159.3672,76.59,86,100,11.5,US,Mon Dec 11 10:58:29 2023
33,kanazawa,36.5944,136.6256,48.2,91,100,11.56,JP,Mon Dec 11 10:54:19 2023
34,baissa,7.2333,10.6333,90.73,20,28,3.76,NG,Mon Dec 11 10:58:30 2023
35,adamstown,-25.066,-130.1015,70.29,60,5,4.94,PN,Mon Dec 11 10:58:30 2023
36,waitangi,-43.9535,-176.5597,55.81,87,98,3.0,NZ,Mon Dec 11 10:58:30 2023
37,port-aux-francais,-49.35,70.2167,40.71,88,56,17.94,TF,Mon Dec 11 10:58:30 2023
38,kodiak,57.79,-152.4072,33.31,80,100,8.05,US,Mon Dec 11 10:58:30 2023
39,queenstown,-31.8976,26.8753,69.76,58,85,6.11,ZA,Mon Dec 11 10:55:01 2023
40,potchefstroom,-26.7167,27.1,63.91,68,100,3.47,ZA,Mon Dec 11 10:58:30 2023
41,chonchi,-42.6128,-73.8092,56.41,98,100,1.97,CL,Mon Dec 11 10:58:30 2023
42,ta`u,-14.2336,-169.5144,80.01,87,87,18.92,AS,Mon Dec 11 10:58:31 2023
43,jamestown,42.097,-79.2353,35.19,92,100,19.57,US,Mon Dec 11 10:56:41 2023
44,st. john's,47.5649,-52.7093,50.14,93,100,20.71,CA,Mon Dec 11 10:57:01 2023
45,kingston,17.997,-76.7936,87.24,71,20,10.36,JM,Mon Dec 11 10:58:02 2023
46,nuku'alofa,-21.1333,-175.2,66.54,94,20,0.0,TO,Mon Dec 11 10:58:31 2023
47,anadyr,64.75,177.4833,-14.01,75,8,8.95,RU,Mon Dec 11 10:56:09 2023
48,college,64.8569,-147.8028,17.55,73,100,4.61,US,Mon Dec 11 10:58:31 2023
49,malaga,36.7202,-4.4203,72.18,100,40,4.61,ES,Mon Dec 11 10:54:07 2023
50,kununurra,-15.7667,128.7333,84.18,74,53,3.44,AU,Mon Dec 11 10:58:32 2023
51,camocim,-2.9022,-40.8411,91.44,50,100,16.13,BR,Mon Dec 11 10:58:32 2023
52,xinxiang,35.3089,113.8672,28.44,92,100,1.68,CN,Mon Dec 11 10:58:32 2023
53,port mathurin,-19.6833,63.4167,79.68,73,100,7.36,MU,Mon Dec 11 10:58:32 2023
54,iqaluit,63.7506,-68.5145,-0.67,78,75,25.32,CA,Mon Dec 11 10:58:32 2023
55,broome,42.2506,-75.833,35.89,92,100,9.22,US,Mon Dec 11 10:58:32 2023
56,kourou,5.1552,-52.6478,89.65,63,27,8.46,GF,Mon Dec 11 10:58:32 2023
57,luderitz,-26.6481,15.1594,74.26,53,0,32.28,NA,Mon Dec 11 10:58:33 2023
58,bridgewater,44.3835,-64.5155,58.1,90,100,27.63,CA,Mon Dec 11 10:58:33 2023
59,blackmans bay,-43.0167,147.3167,50.52,91,67,2.8,AU,Mon Dec 11 10:58:33 2023
60,berkane,34.9084,-2.3461,85.68,36,68,2.17,MA,Mon Dec 11 10:58:33 2023
61,torres,-29.3353,-49.7269,77.86,75,56,7.94,BR,Mon Dec 11 10:54:55 2023
62,constantia,44.1833,28.65,34.7,69,100,6.49,RO,Mon Dec 11 10:54:06 2023
63,ushuaia,-54.8,-68.3,49.66,46,0,5.75,AR,Mon Dec 11 10:58:33 2023
64,pointe-noire,-4.7761,11.8635,87.87,70,20,11.5,CG,Mon Dec 11 10:58:33 2023
65,fort bragg,35.139,-79.006,46.81,65,20,14.97,US,Mon Dec 11 10:58:34 2023
66,ar ruways,24.1103,52.7306,72.59,59,100,4.27,AE,Mon Dec 11 10:58:34 2023
67,lincheng,19.9078,109.6858,73.06,86,5,5.44,CN,Mon Dec 11 10:58:34 2023
68,amherst,41.3978,-82.2224,34.88,72,100,11.5,US,Mon Dec 11 10:58:34 2023
69,margaret river,-33.95,115.0667,60.71,73,0,7.45,AU,Mon Dec 11 10:58:34 2023
70,morogoro,-6.8167,37.6667,82.58,65,40,0.0,TZ,Mon Dec 11 10:58:34 2023
71,bethel,41.3712,-73.414,41.36,86,100,5.75,US,Mon Dec 11 10:58:34 2023
72,yellowknife,62.456,-114.3525,-7.08,84,0,8.05,CA,Mon Dec 11 10:58:35 2023
73,guelendeng,10.9176,15.5501,84.51,14,62,8.75,TD,Mon Dec 11 10:58:35 2023
74,port alfred,-33.5906,26.891,73.18,81,8,4.0,ZA,Mon Dec 11 10:58:35 2023
75,wailua homesteads,22.0669,-159.378,75.99,88,100,11.5,US,Mon Dec 11 10:58:35 2023
76,longyearbyen,78.2186,15.6401,22.84,68,75,19.57,SJ,Mon Dec 11 10:58:35 2023
77,east london,-33.0153,27.9116,72.54,78,75,17.27,ZA,Mon Dec 11 10:58:35 2023
78,alofi,-19.0595,-169.9187,76.89,100,100,6.91,NU,Mon Dec 11 10:58:35 2023
79,vilyuchinsk,52.9306,158.4028,23.27,81,15,10.38,RU,Mon Dec 11 10:58:36 2023
80,klyuchi,52.2667,79.1667,-9.09,85,92,13.22,RU,Mon Dec 11 10:58:36 2023
81,olonkinbyen,70.9221,-8.7187,31.26,98,100,19.13,SJ,Mon Dec 11 10:58:36 2023
82,new norfolk,-42.7826,147.0587,51.71,98,87,2.3,AU,Mon Dec 11 10:58:36 2023
83,castillos,-34.1667,-53.8333,74.12,60,11,11.16,UY,Mon Dec 11 10:58:36 2023
84,timaru,-44.4,171.25,50.97,79,80,6.64,NZ,Mon Dec 11 10:58:36 2023
85,nabire,-3.3667,135.4833,77.36,92,100,2.28,ID,Mon Dec 11 10:58:36 2023
86,xuanzhou,30.9525,118.7553,39.0,91,100,8.03,CN,Mon Dec 11 10:58:36 2023
87,mejit,10.2753,170.8646,80.65,71,50,20.04,MH,Mon Dec 11 10:58:37 2023
88,aykhal,66.0,111.5,-15.16,98,100,4.34,RU,Mon Dec 11 10:58:37 2023
89,udachny,66.4167,112.4,-13.52,96,100,10.25,RU,Mon Dec 11 10:58:37 2023
90,princeville,45.7668,-61.2985,61.75,90,100,18.41,CA,Mon Dec 11 10:58:37 2023
91,teguise,29.0605,-13.564,68.22,53,0,12.66,ES,Mon Dec 11 10:58:37 2023
92,atafu village,-8.5421,-172.5159,82.4,82,100,25.79,TK,Mon Dec 11 10:58:37 2023
93,tangalle,6.024,80.7911,78.96,90,65,2.44,LK,Mon Dec 11 10:58:38 2023
94,saki,8.6667,3.3833,91.47,12,3,6.38,NG,Mon Dec 11 10:58:38 2023
95,aasiaat,68.7098,-52.8699,28.45,89,100,15.05,GL,Mon Dec 11 10:58:38 2023
96,hawaiian paradise park,19.5933,-154.9731,72.03,98,100,4.61,US,Mon Dec 11 10:58:38 2023
97,lebu,-37.6167,-73.65,60.01,73,86,8.57,CL,Mon Dec 11 10:58:38 2023
98,isafjordur,66.0755,-23.124,28.44,74,100,6.91,IS,Mon Dec 11 10:58:38 2023
99,halikko,60.4,23.0833,24.31,91,100,5.99,FI,Mon Dec 11 10:58:39 2023
100,hadibu,12.65,54.0333,77.27,64,9,12.71,YE,Mon Dec 11 10:58:39 2023
101,papatowai,-46.5619,169.4708,46.87,75,22,18.79,NZ,Mon Dec 11 10:58:40 2023
102,qrendi,35.8347,14.4583,63.1,67,20,8.05,MT,Mon Dec 11 10:58:40 2023
103,pimentel,-6.8367,-79.9342,75.49,69,20,12.66,PE,Mon Dec 11 10:58:40 2023
104,qujing,25.4833,103.7833,47.8,71,0,3.44,CN,Mon Dec 11 10:58:41 2023
105,la'ie,21.6477,-157.9253,76.1,87,35,4.0,US,Mon Dec 11 10:58:41 2023
106,west island,-12.1568,96.8225,78.78,73,4,9.22,CC,Mon Dec 11 10:53:55 2023
107,swakopmund,-22.6833,14.5333,65.98,76,1,3.0,NA,Mon Dec 11 10:58:42 2023
108,hami,42.8,93.45,29.64,48,100,2.28,CN,Mon Dec 11 10:58:42 2023
109,vadso,70.0744,29.7487,19.56,79,100,14.97,NO,Mon Dec 11 10:58:43 2023
110,omdurman,15.6445,32.4777,85.71,8,100,8.63,SD,Mon Dec 11 10:58:43 2023
111,tazovsky,67.4667,78.7,-12.71,95,100,9.51,RU,Mon Dec 11 10:58:44 2023
112,riberalta,-10.9833,-66.1,86.2,79,75,6.91,BO,Mon Dec 11 10:58:44 2023
113,pamandzi,-12.7967,45.2794,83.98,70,0,5.75,YT,Mon Dec 11 10:58:45 2023
114,batang berjuntai,3.3833,101.4167,80.44,93,100,3.09,MY,Mon Dec 11 10:58:45 2023
115,fada,9.5667,8.3,85.51,19,0,9.13,NG,Mon Dec 11 10:58:45 2023
116,saint-joseph,-21.3667,55.6167,77.38,78,52,10.22,RE,Mon Dec 11 10:58:45 2023
117,chibougamau,49.9168,-74.3659,19.02,93,100,9.22,CA,Mon Dec 11 10:58:45 2023
118,fonyod,46.7555,17.5795,46.58,92,84,4.36,HU,Mon Dec 11 10:58:45 2023
119,beroroha,-21.6667,45.1667,92.01,38,62,9.04,MG,Mon Dec 11 10:58:45 2023
120,margate,51.3813,1.3862,50.11,74,28,4.0,GB,Mon Dec 11 10:57:15 2023
121,gebeit,21.0667,36.3167,81.23,46,100,6.58,SD,Mon Dec 11 10:58:46 2023
122,ancud,-41.8697,-73.8203,54.28,93,100,9.78,CL,Mon Dec 11 10:58:46 2023
123,aktas,49.7789,72.9608,-18.65,86,100,16.51,KZ,Mon Dec 11 10:58:46 2023
124,ilulissat,69.2167,-51.1,34.97,66,100,15.39,GL,Mon Dec 11 10:58:46 2023
125,keflavik,64.0049,-22.5624,36.03,87,40,14.97,IS,Mon Dec 11 10:58:46 2023
126,walvis bay,-22.9575,14.5053,66.09,68,8,7.38,NA,Mon Dec 11 10:58:46 2023
127,bilibino,68.0546,166.4372,-1.19,94,100,3.06,RU,Mon Dec 11 10:58:46 2023
128,talnakh,69.4865,88.3972,-14.8,98,100,9.69,RU,Mon Dec 11 10:58:46 2023
129,sur,22.5667,59.5289,76.41,59,78,9.19,OM,Mon Dec 11 10:58:47 2023
130,haiku-pauwela,20.9219,-156.3051,75.04,88,75,0.0,US,Mon Dec 11 10:58:47 2023
131,smithers,54.7804,-127.1743,25.12,93,100,4.61,CA,Mon Dec 11 10:58:47 2023
132,mpulungu,-8.7623,31.1141,74.35,88,99,1.81,ZM,Mon Dec 11 10:58:47 2023
133,arambol,15.6868,73.7045,84.09,70,73,5.66,IN,Mon Dec 11 10:58:47 2023
134,tolanaro,-25.0319,46.9987,84.27,79,20,20.71,MG,Mon Dec 11 10:58:47 2023
135,bikenibeu village,1.3673,173.1241,78.76,94,40,1.14,KI,Mon Dec 11 10:58:47 2023
136,west valley,46.5921,-120.6051,37.58,93,100,5.75,US,Mon Dec 11 10:58:48 2023
137,mount pearl,47.5166,-52.7813,49.32,94,100,20.71,CA,Mon Dec 11 10:58:48 2023
138,gereida,11.2811,25.1414,83.12,16,73,3.53,SD,Mon Dec 11 10:58:48 2023
139,mungaoli,24.4167,78.1,62.69,41,1,4.23,IN,Mon Dec 11 10:58:48 2023
140,silver city,32.7701,-108.2803,51.31,23,0,0.0,US,Mon Dec 11 10:58:49 2023
141,cut off,29.5427,-90.3381,51.8,46,0,10.36,US,Mon Dec 11 10:58:49 2023
142,pionerskiy,54.9508,20.2275,33.64,89,100,7.7,RU,Mon Dec 11 10:58:49 2023
143,coquimbo,-29.9533,-71.3436,67.73,68,40,9.22,CL,Mon Dec 11 10:54:21 2023
144,thompson,55.7435,-97.8558,15.96,86,100,11.5,CA,Mon Dec 11 10:58:49 2023
145,saint-pierre,-21.3393,55.4781,78.48,73,0,23.02,RE,Mon Dec 11 10:58:49 2023
146,caleta de carquin,-11.0925,-77.6267,72.57,71,8,11.25,PE,Mon Dec 11 10:58:49 2023
147,nuuk,64.1835,-51.7216,34.88,69,99,55.99,GL,Mon Dec 11 10:58:49 2023
148,brownsville,25.9018,-97.4975,62.91,60,0,0.0,US,Mon Dec 11 10:55:56 2023
149,iquique,-20.2208,-70.1431,71.64,65,55,8.86,CL,Mon Dec 11 10:58:38 2023
150,kapa'a,22.0752,-159.319,77.32,86,100,11.5,US,Mon Dec 11 10:58:50 2023
151,tsumeb,-19.2333,17.7167,93.0,13,65,12.75,NA,Mon Dec 11 10:58:50 2023
152,mil'kovo,55.6078,37.7956,20.34,95,100,15.12,RU,Mon Dec 11 10:58:50 2023
153,ponta delgada,37.7333,-25.6667,65.19,72,20,12.66,PT,Mon Dec 11 10:54:44 2023
154,kaoma,-14.7833,24.8,68.11,96,97,5.08,ZM,Mon Dec 11 10:58:50 2023
155,rondonopolis,-16.4708,-54.6356,104.67,25,64,3.36,BR,Mon Dec 11 10:58:50 2023
156,sogndal,61.2283,7.1003,32.38,63,20,8.05,NO,Mon Dec 11 10:58:50 2023
157,camana,-16.6228,-72.7111,72.55,73,76,9.15,PE,Mon Dec 11 10:58:50 2023
158,dunedin,-45.8742,170.5036,50.81,70,75,20.0,NZ,Mon Dec 11 10:57:34 2023
159,san vicente de chucuri,6.881,-73.4098,85.37,60,90,3.44,CO,Mon Dec 11 10:58:51 2023
160,kavaratti,10.5669,72.642,83.98,70,57,2.44,IN,Mon Dec 11 10:58:51 2023
161,nemuro,43.3236,145.575,34.59,54,95,5.03,JP,Mon Dec 11 10:58:51 2023
162,fortuna,40.5982,-124.1573,49.35,97,100,0.0,US,Mon Dec 11 10:58:51 2023
163,hagere maryam,5.6333,38.2333,64.04,65,81,3.78,ET,Mon Dec 11 10:58:51 2023
164,castanos,26.7833,-101.4167,55.9,41,100,1.97,MX,Mon Dec 11 10:58:51 2023
165,lielvarde,56.7207,24.8074,27.41,96,100,8.32,LV,Mon Dec 11 10:58:52 2023
166,la passe,45.5549,-0.8967,57.43,97,100,14.5,FR,Mon Dec 11 10:58:52 2023
167,kone,-21.0595,164.8658,72.09,76,94,3.65,NC,Mon Dec 11 10:58:52 2023
168,cabo san lucas,22.8909,-109.9124,78.76,63,0,3.74,MX,Mon Dec 11 10:55:47 2023
169,taroa,8.7058,171.2275,81.36,71,99,20.78,MH,Mon Dec 11 10:58:52 2023
170,bredasdorp,-34.5322,20.0403,71.33,45,0,12.75,ZA,Mon Dec 11 10:58:52 2023
171,tamanrasset,22.785,5.5228,73.31,14,0,17.27,DZ,Mon Dec 11 10:58:52 2023
172,egilsstadir,65.2653,-14.3948,24.71,74,0,9.22,IS,Mon Dec 11 10:58:52 2023
173,ambodifotatra,-16.9833,49.85,84.25,79,75,4.61,MG,Mon Dec 11 10:58:52 2023
174,bure,10.7,37.0667,63.72,51,100,4.54,ET,Mon Dec 11 10:58:53 2023
175,petawawa,45.9001,-77.3328,26.19,83,100,13.8,CA,Mon Dec 11 10:58:53 2023
176,at taj,24.2049,23.2857,60.3,54,0,10.69,LY,Mon Dec 11 10:58:53 2023
177,piacabucu,-10.4056,-36.4344,86.52,55,18,14.5,BR,Mon Dec 11 10:58:53 2023
178,salalah,17.0151,54.0924,78.89,47,0,1.14,OM,Mon Dec 11 10:54:55 2023
179,ust-nera,64.5667,143.2,-6.03,99,100,8.88,RU,Mon Dec 11 10:58:53 2023
180,hasaki,35.7333,140.8333,54.28,75,100,9.1,JP,Mon Dec 11 10:58:53 2023
181,damghan,36.1683,54.348,48.13,66,85,3.38,IR,Mon Dec 11 10:58:53 2023
182,tralee,52.2704,-9.7026,53.85,87,20,6.91,IE,Mon Dec 11 10:58:54 2023
183,malango,-2.9627,119.9001,68.94,97,100,2.48,ID,Mon Dec 11 10:58:54 2023
184,qaqortoq,60.7167,-46.0333,27.57,92,100,16.78,GL,Mon Dec 11 10:58:54 2023
185,plastun,44.7561,136.2939,7.54,55,99,10.54,RU,Mon Dec 11 10:58:54 2023
186,arno,60.1167,18.6333,29.79,86,100,13.33,SE,Mon Dec 11 10:58:54 2023
187,ryazanskaya,44.9553,39.5889,42.46,80,100,11.68,RU,Mon Dec 11 10:58:54 2023
