City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
188,san julian,21.0167,-102.1667,54.45,65,100,6.42,MX,Mon Dec 11 10:58:54 2023
189,stanley,54.868,-1.6985,41.79,91,20,4.61,GB,Mon Dec 11 10:58:55 2023
190,lazaro cardenas,17.9583,-102.2,81.63,57,98,10.83,MX,Mon Dec 11 10:58:55 2023
191,richards bay,-28.783,32.0377,68.31,96,100,2.82,ZA,Mon Dec 11 10:58:55 2023
192,xichang,27.8964,102.2634,48.72,77,1,2.24,CN,Mon Dec 11 10:58:55 2023
193,clovis,36.8252,-119.7029,53.67,90,20,0.0,US,Mon Dec 11 10:56:25 2023
194,sinabang,2.4803,96.3801,79.09,82,80,2.71,ID,Mon Dec 11 10:58:55 2023
195,pavlohrad,48.5167,35.8667,34.86,100,100,5.91,UA,Mon Dec 11 10:58:55 2023
196,buta,2.7858,24.73,81.97,65,57,2.01,CD,Mon Dec 11 10:58:55 2023
197,dong ha,16.8163,107.1003,72.84,96,20,0.54,VN,Mon Dec 11 10:58:56 2023
198,francisco i. madero,29.7059,-107.8043,53.98,17,4,5.23,MX,Mon Dec 11 10:58:56 2023
199,murghob,38.1702,73.9667,7.25,66,46,7.58,TJ,Mon Dec 11 10:58:56 2023
200,la ronge,55.1001,-105.2842,14.25,67,100,25.32,CA,Mon Dec 11 10:58:56 2023
201,dalandzadgad,43.5708,104.425,22.03,53,100,0.83,MN,Mon Dec 11 10:58:56 2023
202,phnom penh,11.5625,104.916,85.91,70,20,2.3,KH,Mon Dec 11 10:58:56 2023
203,punta arenas,-53.15,-70.9167,50.11,46,100,11.5,CL,Mon Dec 11 10:58:56 2023
204,crane,31.3974,-102.3501,50.86,21,3,3.31,US,Mon Dec 11 10:58:56 2023
205,sitka,57.0531,-135.33,42.69,75,100,14.97,US,Mon Dec 11 10:58:57 2023
206,turinskaya sloboda,57.6232,64.3858,-27.35,100,6,0.74,RU,Mon Dec 11 10:58:57 2023
207,fort st. john,56.2499,-120.8529,17.49,73,75,8.05,CA,Mon Dec 11 10:58:57 2023
208,kavieng,-2.5744,150.7967,81.1,83,97,5.55,PG,Mon Dec 11 10:58:57 2023
209,murbad,19.25,73.4,75.97,53,39,2.33,IN,Mon Dec 11 10:58:57 2023
210,sirte,31.2089,16.5887,66.36,58,9,22.77,LY,Mon Dec 11 10:58:57 2023
211,port macquarie,-31.4333,152.9167,62.89,90,3,5.77,AU,Mon Dec 11 10:58:57 2023
212,bangor trident base,47.7227,-122.7145,46.62,93,71,3.0,US,Mon Dec 11 10:58:58 2023
213,sanya,18.2431,109.505,77.16,83,75,4.47,CN,Mon Dec 11 10:58:58 2023
214,uturoa,-16.7333,-151.4333,80.62,75,62,20.92,PF,Mon Dec 11 10:58:58 2023
215,terme,41.2092,36.9739,56.03,75,100,2.46,TR,Mon Dec 11 10:58:58 2023
216,bandarbeyla,9.4942,50.8122,78.35,73,83,20.96,SO,Mon Dec 11 10:58:58 2023
217,pachino,36.7186,15.0907,60.17,67,14,12.84,IT,Mon Dec 11 10:58:58 2023
218,yamoussoukro,6.8206,-5.2767,91.29,52,40,6.91,CI,Mon Dec 11 10:58:58 2023
219,rongelap,11.1635,166.8941,81.77,77,46,18.01,MH,Mon Dec 11 10:58:58 2023
220,mana,5.6592,-53.7767,85.5,67,26,9.86,GF,Mon Dec 11 10:58:59 2023
221,polonnaruwa,7.9333,81.0,75.38,95,55,1.92,LK,Mon Dec 11 10:58:59 2023
222,tindouf,27.6711,-8.1474,73.85,20,72,18.41,DZ,Mon Dec 11 10:58:59 2023
223,isfana,39.8386,69.5306,28.96,87,100,4.5,KG,Mon Dec 11 10:58:59 2023
224,katsuura,35.1333,140.3,57.22,82,100,4.21,JP,Mon Dec 11 10:58:59 2023
225,konin,52.2234,18.2512,40.05,92,100,14.79,PL,Mon Dec 11 10:58:59 2023
226,yelizovo,53.1873,158.3805,23.14,68,75,6.71,RU,Mon Dec 11 10:58:59 2023
227,mandiana,10.6333,-8.6833,93.99,10,91,4.81,GN,Mon Dec 11 10:59:00 2023
228,susuman,62.7833,148.1667,-7.02,96,100,5.01,RU,Mon Dec 11 10:59:00 2023
229,phek,25.6667,94.5,43.36,98,6,1.59,IN,Mon Dec 11 10:59:00 2023
230,rabigh,22.7986,39.0349,82.99,67,68,8.99,SA,Mon Dec 11 10:59:00 2023
231,paracuru,-3.41,-39.0306,84.11,54,66,14.9,BR,Mon Dec 11 10:59:00 2023
232,gao,16.6362,1.637,81.66,13,0,15.88,ML,Mon Dec 11 10:59:00 2023
233,saipan,15.1355,145.701,81.3,83,20,10.36,MP,Mon Dec 11 10:59:00 2023
234,remire-montjoly,4.9167,-52.2667,89.64,62,20,9.22,GF,Mon Dec 11 10:59:00 2023
235,alliance,40.9153,-81.1059,33.4,68,68,14.18,US,Mon Dec 11 10:54:58 2023
236,bardai,11.65,7.2333,79.7,16,6,12.91,NG,Mon Dec 11 10:59:01 2023
237,carnarvon,-24.8667,113.6333,76.44,61,0,10.18,AU,Mon Dec 11 10:59:01 2023
238,pedregal,8.3667,-82.4333,87.89,80,20,2.3,PA,Mon Dec 11 10:59:01 2023
239,georgetown,5.4112,100.3354,78.94,94,40,2.3,MY,Mon Dec 11 10:58:57 2023
240,karratha,-20.7377,116.8463,78.84,45,0,10.0,AU,Mon Dec 11 10:59:01 2023
241,katsuren-haebaru,26.3369,127.8719,75.97,94,75,5.75,JP,Mon Dec 11 10:59:01 2023
242,mantua,45.1667,10.7833,43.05,91,99,1.01,IT,Mon Dec 11 10:59:01 2023
243,faya-largeau,17.9257,19.1043,73.54,24,0,15.37,TD,Mon Dec 11 10:59:02 2023
244,loukhi,66.0764,33.0381,-1.97,100,89,4.63,RU,Mon Dec 11 10:59:02 2023
245,griffith,41.5284,-87.4237,30.27,69,100,6.91,US,Mon Dec 11 10:59:02 2023
246,vera cruz,-12.6333,-41.0333,93.56,27,65,7.23,BR,Mon Dec 11 10:56:43 2023
247,quinte west,44.1834,-77.5662,34.57,84,75,14.97,CA,Mon Dec 11 10:59:02 2023
248,kailua-kona,19.6406,-155.9956,78.6,82,0,8.05,US,Mon Dec 11 10:59:02 2023
249,prado,-17.3411,-39.2208,84.52,55,56,15.39,BR,Mon Dec 11 10:59:02 2023
250,taoudenni,22.6783,-3.9836,82.27,11,33,13.4,ML,Mon Dec 11 10:59:02 2023
251,lospalos,-8.5186,127.0025,74.21,92,100,3.87,TL,Mon Dec 11 10:59:03 2023
252,gisborne,-38.6533,178.0042,58.21,83,3,7.96,NZ,Mon Dec 11 10:59:03 2023
253,hithadhoo,-0.6,73.0833,82.98,75,32,6.38,MV,Mon Dec 11 10:59:03 2023
254,kirensk,57.7853,108.1119,-27.04,100,98,1.99,RU,Mon Dec 11 10:59:03 2023
255,ceerigaabo,10.6162,47.368,61.84,72,42,4.97,SO,Mon Dec 11 10:59:03 2023
256,pacific grove,36.6177,-121.9166,55.09,63,0,8.05,US,Mon Dec 11 10:55:33 2023
257,salavan,15.7167,106.4167,73.78,86,46,1.63,LA,Mon Dec 11 10:59:04 2023
258,sodankyla,67.4167,26.6,1.44,99,95,3.87,FI,Mon Dec 11 10:59:04 2023
259,canmore,51.0834,-115.3521,26.71,92,100,25.32,CA,Mon Dec 11 10:59:04 2023
260,kuanda,56.3161,116.0806,-32.96,97,61,0.74,RU,Mon Dec 11 10:59:04 2023
261,altai,46.3722,96.2583,6.31,79,99,3.15,MN,Mon Dec 11 10:59:04 2023
262,n'dalatando,-9.2978,14.9116,72.52,88,100,0.67,AO,Mon Dec 11 10:59:05 2023
263,arraial do cabo,-22.9661,-42.0278,76.96,88,75,10.36,BR,Mon Dec 11 10:59:05 2023
264,akureyri,65.6835,-18.0878,31.93,69,40,3.44,IS,Mon Dec 11 10:59:05 2023
265,nagqu,31.5,92.0,3.13,47,2,4.14,CN,Mon Dec 11 10:59:05 2023
266,heyuan,23.7333,114.6833,73.08,81,21,1.03,CN,Mon Dec 11 10:59:05 2023
267,port douglas,-16.4833,145.4667,79.43,78,100,4.36,AU,Mon Dec 11 10:59:05 2023
268,zhangjiajie,29.1294,110.4783,42.12,90,100,3.42,CN,Mon Dec 11 10:59:06 2023
269,mogok,22.9167,96.5,55.72,94,0,2.19,MM,Mon Dec 11 10:59:06 2023
270,narimanov,46.6927,47.8498,21.11,58,44,19.48,RU,Mon Dec 11 10:59:06 2023
271,touros,-5.1989,-35.4608,86.59,57,7,14.76,BR,Mon Dec 11 10:57:11 2023
272,winnemucca,40.973,-117.7357,17.65,73,0,3.44,US,Mon Dec 11 10:59:06 2023
273,mhamid,29.82,-5.72,75.09,22,73,6.71,MA,Mon Dec 11 10:59:06 2023
274,luanda,-8.8368,13.2343,84.2,80,40,8.05,AO,Mon Dec 11 10:59:06 2023
275,zahedan,29.4963,60.8629,51.71,35,0,0.0,IR,Mon Dec 11 10:59:07 2023
276,arvayheer,46.2639,102.775,5.4,91,100,4.59,MN,Mon Dec 11 10:59:07 2023
277,khash,28.2211,61.2158,57.72,23,83,5.5,IR,Mon Dec 11 10:59:07 2023
278,highland,34.1283,-117.2086,70.59,18,40,0.0,US,Mon Dec 11 10:59:07 2023
279,road town,18.4167,-64.6167,84.29,70,40,17.27,VG,Mon Dec 11 10:56:07 2023
280,eno,62.8051,30.1542,10.69,95,100,5.55,FI,Mon Dec 11 10:59:08 2023
281,deir ez-zor,35.3359,40.1408,59.85,73,100,14.27,SY,Mon Dec 11 10:59:08 2023
282,freetown,8.484,-13.2299,89.31,62,40,6.91,SL,Mon Dec 11 10:59:09 2023
283,muroto-misakicho,33.2833,134.15,66.51,94,100,22.46,JP,Mon Dec 11 10:59:09 2023
284,vorgashor,67.5833,63.95,-6.84,94,100,10.92,RU,Mon Dec 11 10:59:09 2023
285,ishinomaki,38.4167,141.3,46.4,84,100,6.58,JP,Mon Dec 11 10:59:09 2023
286,loen,7.7601,168.2307,81.79,75,94,21.52,MH,Mon Dec 11 10:59:09 2023
287,piracuruca,-3.9281,-41.7092,99.14,28,88,8.75,BR,Mon Dec 11 10:57:07 2023
288,tura,25.5198,90.2201,60.24,86,0,3.22,IN,Mon Dec 11 10:59:10 2023
289,fale old settlement,-9.3852,-171.2468,82.08,83,100,24.38,TK,Mon Dec 11 10:59:10 2023
290,luanco,43.6152,-5.7934,65.68,76,100,3.06,ES,Mon Dec 11 10:59:10 2023
291,la paz,-16.5,-68.15,55.58,62,75,4.0,BO,Mon Dec 11 10:54:21 2023
292,mugia,43.1041,-9.2179,63.91,95,100,26.66,ES,Mon Dec 11 10:59:11 2023
293,praia da vitoria,38.7333,-27.0667,63.75,88,40,11.86,PT,Mon Dec 11 10:59:11 2023
294,la sarre,48.8002,-79.1996,11.79,80,96,7.87,CA,Mon Dec 11 10:59:11 2023
295,puerto armuelles,8.2833,-82.8667,87.78,72,65,1.01,PA,Mon Dec 11 10:58:44 2023
296,myskhako,44.6714,37.7433,49.82,88,100,4.05,RU,Mon Dec 11 10:59:11 2023
297,chegdomyn,51.1167,133.0167,-23.12,98,59,1.45,RU,Mon Dec 11 10:59:12 2023
298,imbituba,-28.24,-48.6703,71.56,83,90,5.97,BR,Mon Dec 11 10:59:12 2023
299,mili,6.0815,171.735,80.74,83,100,20.87,MH,Mon Dec 11 10:59:12 2023
300,lakatoro,-16.0999,167.4164,75.09,69,100,7.27,VU,Mon Dec 11 10:59:12 2023
301,teshi old town,5.5836,-0.1072,88.36,70,20,12.66,GH,Mon Dec 11 10:59:13 2023
302,kovdor,67.5662,30.4758,0.54,98,91,4.25,RU,Mon Dec 11 10:59:13 2023
303,sijunjung,-0.6876,100.9537,73.76,99,100,1.05,ID,Mon Dec 11 10:59:13 2023
304,stettler,52.3168,-112.7186,13.75,100,6,11.5,CA,Mon Dec 11 10:59:13 2023
305,prince rupert,54.3161,-130.3201,38.89,87,75,12.66,CA,Mon Dec 11 10:55:10 2023
306,malindi,-3.2175,40.1191,80.58,81,82,8.59,KE,Mon Dec 11 10:59:14 2023
307,warrnambool,-38.3833,142.4833,61.14,87,100,16.93,AU,Mon Dec 11 10:59:14 2023
308,cooper's town,26.8667,-77.5167,75.22,77,83,17.52,BS,Mon Dec 11 10:59:14 2023
309,basciftlik,40.5469,37.1692,42.24,75,100,4.41,TR,Mon Dec 11 10:59:15 2023
310,daru,-9.0763,143.2092,78.19,87,89,6.91,PG,Mon Dec 11 10:59:15 2023
311,orita eruwa,7.55,3.4333,93.29,17,21,3.33,NG,Mon Dec 11 10:59:16 2023
312,kabalo,-6.05,26.9167,74.48,93,96,1.54,CD,Mon Dec 11 10:59:16 2023
313,miyaly,48.8844,53.7836,4.84,66,2,18.81,KZ,Mon Dec 11 10:59:16 2023
314,nar'yan-mar,67.6713,53.087,2.1,94,100,21.0,RU,Mon Dec 11 10:59:16 2023
315,gaspe,48.8334,-64.4819,40.91,100,100,6.91,CA,Mon Dec 11 10:55:41 2023
316,gimbi,9.1667,35.8333,64.92,52,85,0.83,ET,Mon Dec 11 10:59:16 2023
317,mazatlan,23.2167,-106.4167,75.9,73,0,1.99,MX,Mon Dec 11 10:58:04 2023
318,ambovombe,-25.1667,46.0833,77.94,84,99,6.82,MG,Mon Dec 11 10:59:17 2023
319,severo-yeniseyskiy,60.3725,93.0408,-40.43,100,80,1.01,RU,Mon Dec 11 10:59:17 2023
320,punta alta,-38.8759,-62.0736,92.17,25,0,33.38,AR,Mon Dec 11 10:59:17 2023
321,lompoc,34.6391,-120.4579,64.78,87,0,4.61,US,Mon Dec 11 10:59:18 2023
322,rundu,-17.9333,19.7667,87.89,29,100,7.94,NA,Mon Dec 11 10:59:18 2023
323,kadugli,11.0167,29.7167,88.61,16,100,1.28,SD,Mon Dec 11 10:59:18 2023
324,ballina,-28.8667,153.5667,64.78,83,8,2.82,AU,Mon Dec 11 10:57:32 2023
325,tagiura,32.8817,13.3506,65.1,69,30,13.24,LY,Mon Dec 11 10:59:18 2023
326,ladario,-19.0047,-57.6017,86.09,69,75,5.75,BR,Mon Dec 11 10:59:18 2023
327,plettenberg bay,-34.0527,23.3716,67.62,62,0,2.98,ZA,Mon Dec 11 10:59:19 2023
328,la ligua,-32.4524,-71.2311,73.76,51,50,10.94,CL,Mon Dec 11 10:59:19 2023
329,lata,40.1629,-8.3327,65.91,76,100,4.65,PT,Mon Dec 11 10:59:19 2023
330,argo,37.6333,22.7333,53.73,76,25,0.29,GR,Mon Dec 11 10:59:19 2023
331,mahina,-17.5065,-149.489,74.97,83,20,2.3,PF,Mon Dec 11 10:59:19 2023
332,portland,45.5234,-122.6762,50.58,95,100,5.01,US,Mon Dec 11 10:58:17 2023
333,nizao,18.25,-70.2,86.47,65,3,16.15,DO,Mon Dec 11 10:59:20 2023
334,forster,-32.1667,152.5167,63.37,100,0,6.67,AU,Mon Dec 11 10:59:20 2023
335,kudahuvadhoo,2.6708,72.8944,83.57,72,53,7.78,MV,Mon Dec 11 10:59:20 2023
336,mount isa,-20.7333,139.5,83.97,34,75,16.11,AU,Mon Dec 11 10:59:20 2023
337,xai-xai,-25.0519,33.6442,75.51,94,97,10.94,MZ,Mon Dec 11 10:59:20 2023
338,beira,-19.8436,34.8389,84.29,79,75,13.0,MZ,Mon Dec 11 10:59:21 2023
339,coyhaique,-45.5752,-72.0662,59.61,47,40,11.5,CL,Mon Dec 11 10:59:21 2023
340,luganville,-15.5333,167.1667,74.32,70,100,4.65,VU,Mon Dec 11 10:59:21 2023
341,la mira,18.035,-102.3266,81.27,56,100,8.21,MX,Mon Dec 11 10:59:21 2023
342,zhanaozen,43.3,52.8,19.53,89,8,18.23,KZ,Mon Dec 11 10:59:21 2023
343,alekseyevka,50.6309,38.6903,26.78,96,100,16.73,RU,Mon Dec 11 10:59:21 2023
344,acapulco de juarez,16.8634,-99.8901,82.22,83,75,4.61,MX,Mon Dec 11 10:55:43 2023
345,kyabe,9.4515,18.9449,87.64,15,57,3.69,TD,Mon Dec 11 10:59:22 2023
346,afaahiti,-17.75,-149.2833,73.27,80,74,22.57,PF,Mon Dec 11 10:59:22 2023
347,cova figueira,14.8905,-24.2934,76.66,50,5,12.53,CV,Mon Dec 11 10:59:22 2023
348,nchelenge,-9.3451,28.734,75.69,78,90,5.7,ZM,Mon Dec 11 10:59:22 2023
349,chifeng,42.2683,118.9636,5.72,63,29,0.96,CN,Mon Dec 11 10:59:23 2023
350,coruripe,-10.1256,-36.1756,86.54,54,16,15.43,BR,Mon Dec 11 10:59:12 2023
351,kralendijk,12.15,-68.2667,84.18,79,40,17.27,BQ,Mon Dec 11 10:55:55 2023
352,chernigovka,44.3389,132.5728,5.86,74,100,7.94,RU,Mon Dec 11 10:59:23 2023
353,sao sebastiao,-23.76,-45.4097,75.94,88,70,8.05,BR,Mon Dec 11 10:56:10 2023
354,madera,37.1666,-119.8343,52.07,68,34,0.69,US,Mon Dec 11 10:59:23 2023
355,ermoupolis,37.4423,24.9425,58.57,69,71,12.73,GR,Mon Dec 11 10:59:23 2023
356,uusikaupunki,60.8004,21.4084,19.76,92,100,9.42,FI,Mon Dec 11 10:59:24 2023
357,cheremukhovo,60.3484,59.9851,-25.04,98,100,5.01,RU,Mon Dec 11 10:59:24 2023
358,kerikeri,-35.2268,173.9474,55.9,87,21,8.57,NZ,Mon Dec 11 10:59:24 2023
359,adre,13.4667,22.2,79.07,17,70,2.37,TD,Mon Dec 11 10:59:24 2023
360,duong dong,10.2167,103.9667,77.0,94,20,1.14,VN,Mon Dec 11 10:59:24 2023
361,vorkuta,67.5,64.0,-6.68,94,100,10.25,RU,Mon Dec 11 10:59:24 2023
362,montagu,-40.7667,144.9667,59.72,90,100,16.26,AU,Mon Dec 11 10:59:24 2023
363,masterton,-40.9597,175.6575,54.88,89,74,4.43,NZ,Mon Dec 11 10:59:25 2023
364,buritis,-15.6178,-46.4233,99.86,22,45,7.54,BR,Mon Dec 11 10:59:25 2023
365,akjoujt,19.6969,-14.4164,86.94,9,1,12.48,MR,Mon Dec 11 10:59:25 2023
366,sola,-13.8833,167.55,78.33,65,100,18.3,VU,Mon Dec 11 10:59:25 2023
367,sidi bouzid,35.0382,9.4849,66.88,42,7,6.62,TN,Mon Dec 11 10:59:26 2023
368,el calafate,-50.3408,-72.2768,50.41,49,100,6.71,AR,Mon Dec 11 10:59:26 2023
369,nova sintra,14.8667,-24.7167,74.41,61,6,17.22,CV,Mon Dec 11 10:59:26 2023
370,nyurba,63.2842,118.3319,-17.32,97,100,5.84,RU,Mon Dec 11 10:59:26 2023
371,sakata,38.9167,139.855,43.74,77,100,10.11,JP,Mon Dec 11 10:59:26 2023
372,enewetak,11.3474,162.3373,82.6,76,64,15.39,MH,Mon Dec 11 10:59:27 2023
373,revda,56.801,59.9303,-29.65,100,49,2.98,RU,Mon Dec 11 10:55:39 2023
374,la gi,10.6667,107.7833,76.19,89,75,12.73,VN,Mon Dec 11 10:59:27 2023
375,alaghsas,17.0187,8.0168,78.69,21,0,21.85,NE,Mon Dec 11 10:59:27 2023
376,el charco,2.4769,-78.1105,84.94,76,85,3.96,CO,Mon Dec 11 10:59:27 2023
